# conn-status: the connectivity element on the rolodex (plan 0077 stage 3's
# ruling, inherited from the watch): it shows ONLY while the link is not
# simply working — an unhealthy connection, or no interface holding an
# address — and then on a dark chip over the card. A healthy link shows
# NOTHING, which the healthy checkpoints now pin. One phase, alice only.
#
# The connection is forced with the `conn` directive rather than provoked: the
# sync loop republishes `Syncing` on every snapshot, so a bad-connection frame
# is not otherwise pinnable. The pipe is forced with `netpipe` for the same
# reason in the other direction — off-device the diagnostics sources honestly
# answer `n/a` (there is no wlan0/ppp0 to ask), so the wifi/cellular/OFF
# renderings would never appear on a host.
#
# Driven by `wata-fb uitest` (uiscript.scala) — see that file's header for the
# directive vocabulary.


wait syncing 1 900
wait convs 1 900
advance 30

# connected, on a host: healthy — the resting card and NOTHING else.
checkpoint conn-live

# reconnecting: yellow, with the `..` on the FIRST phase of the alternation —
# the phase counter restarts on the health change, so this is the same frame
# every run.
conn error
checkpoint conn-reconnect-dots

# ... and BLINK_FRAMES later the same state is on the off phase: the mark
# alone, no dots. The pair is the alternation.
idle 15
checkpoint conn-reconnect-blank

# disconnected (the settings applet's Network item, or a session that never
# came up): red, no animation.
conn off
checkpoint conn-down

# the device-only pipes with a HEALTHY link: no chip — a working wifi or
# cellular interface is not information on this screen. The two frames pin
# exactly the resting card (they are conn-live again, deliberately).
conn syncing
netpipe wifi
checkpoint conn-wifi
netpipe cell
checkpoint conn-cell

# no interface holds an address: the chip comes back with `OFF` in red even
# though the client still believes it is syncing — the pipe is the stronger
# claim.
netpipe none
checkpoint conn-off
